City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,70.18,91,100,1.99,ZA,1675807397
1,peniche,39.3558,-9.3811,49.44,76,4,7.11,PT,1675807397
2,belaya gora,68.5333,146.4167,-46.5,100,96,2.57,RU,1675807182
3,safford,32.834,-109.7076,58.75,24,75,8.01,US,1675807405
4,chuy,-33.6971,-53.4616,75.85,66,0,10.78,UY,1675807406
5,mataura,-46.1927,168.8643,52.48,83,87,9.78,NZ,1675807406
6,busselton,-33.65,115.3333,62.69,84,27,9.62,AU,1675807406
7,madera,37.1666,-119.8343,62.76,84,74,3.27,US,1675807393
8,mar del plata,-38.0023,-57.5575,75.22,88,40,18.01,AR,1675807118
9,ponta do sol,32.6667,-17.1,60.01,63,13,4.54,PT,1675807413
10,douchy-les-mines,50.3008,3.3927,37.99,66,94,5.32,FR,1675807416
11,cape town,-33.9258,18.4232,71.38,75,20,17.27,ZA,1675807420
12,alugan,12.2188,125.4808,79.0,76,100,12.77,PH,1675807421
13,namibe,-15.1961,12.1522,71.02,75,69,9.73,AO,1675807421
14,alofi,-19.0595,-169.9187,76.89,94,100,6.91,NU,1675807422
15,nanortalik,60.1432,-45.2371,5.4,68,41,22.88,GL,1675807423
16,longyearbyen,78.2186,15.6401,21.04,93,100,31.07,SJ,1675807423
17,klaksvik,62.2266,-6.589,47.32,86,100,53.24,FO,1675807353
18,wanning,18.8003,110.3967,71.28,93,17,3.24,CN,1675807424
19,butaritari,3.0707,172.7902,81.18,79,100,22.17,KI,1675807425
20,punta arenas,-53.15,-70.9167,60.91,59,75,14.97,CL,1675807425
21,turukhansk,65.8167,87.9833,3.7,96,100,6.51,RU,1675807426
22,los llanos de aridane,28.6585,-17.9182,56.95,85,75,13.8,ES,1675807426
23,fairbanks,64.8378,-147.7164,12.22,79,40,0.0,US,1675807426
24,neuquen,-38.9516,-68.0591,96.69,13,0,6.91,AR,1675807254
25,bluff,-46.6,168.3333,52.81,67,79,25.7,NZ,1675807260
26,albany,42.6001,-73.9662,38.68,47,100,7.0,US,1675807427
27,xining,36.6167,101.7667,26.35,88,100,1.54,CN,1675807213
28,anadyr,64.75,177.4833,-23.3,76,0,8.95,RU,1675807293
29,kapaa,22.0752,-159.319,80.92,83,40,11.5,US,1675807428
30,vestmanna,62.1564,-7.1664,45.52,81,100,37.98,FO,1675807428
31,atuona,-9.8,-139.0333,78.37,78,11,15.3,PF,1675807170
32,goma,-1.6792,29.2228,62.64,76,100,2.84,CD,1675807429
33,antofagasta,-23.65,-70.4,74.48,77,88,8.25,CL,1675807215
34,songea,-10.6833,35.65,64.96,91,100,1.88,TZ,1675807429
35,ivanava,52.1451,25.5365,27.75,93,100,6.64,BY,1675807430
36,hermanus,-34.4187,19.2345,68.81,80,62,12.73,ZA,1675807430
37,dharchula,29.85,80.5333,46.29,38,45,8.37,IN,1675807431
38,tuatapere,-46.1333,167.6833,53.02,71,67,14.56,NZ,1675807432
39,carnarvon,-24.8667,113.6333,76.37,68,0,18.5,AU,1675807432
40,georgetown,5.4112,100.3354,78.73,93,20,3.44,MY,1675807310
41,hobart,-42.8794,147.3294,58.86,65,75,10.36,AU,1675807233
42,bengkulu,-3.8004,102.2655,74.84,83,92,5.08,ID,1675807433
43,hot springs,34.5037,-93.0552,64.8,77,100,3.0,US,1675807232
44,talavera de la reina,39.9635,-4.8308,43.3,86,99,11.25,ES,1675807434
45,upernavik,72.7868,-56.1549,-19.37,97,83,2.98,GL,1675807434
46,oistins,13.0667,-59.5333,78.89,78,40,16.11,BB,1675807156
47,barrow,71.2906,-156.7887,-2.18,78,100,0.0,US,1675807435
48,hovd,48.0056,91.6419,0.1,77,22,1.74,MN,1675807435
49,khatanga,71.9667,102.5,-47.18,100,77,1.97,RU,1675807436
50,dingle,10.9995,122.6711,73.35,94,100,7.61,PH,1675807183
51,qaanaaq,77.484,-69.3632,-23.6,65,100,5.03,GL,1675807436
52,kavaratti,10.5669,72.642,79.81,71,96,13.02,IN,1675807437
53,hilo,19.7297,-155.09,73.13,96,100,3.0,US,1675807437
54,paraiso,9.8383,-83.8656,74.26,85,76,6.38,CR,1675807438
55,nizwa,22.9333,57.5333,69.66,35,19,2.17,OM,1675807438
56,san quintin,30.4833,-115.95,64.24,37,0,9.66,MX,1675807439
57,clarence town,-32.5833,151.7833,77.95,67,51,6.78,AU,1675807439
58,anloga,5.7947,0.8973,81.23,81,51,11.5,GH,1675807439
59,portland,45.5234,-122.6762,50.63,91,100,10.0,US,1675807319
60,japura,-0.3167,102.35,72.61,94,100,1.45,ID,1675807440
61,tuktoyaktuk,69.4541,-133.0374,-27.4,75,100,3.44,CA,1675807243
62,puerto ayora,-0.7393,-90.3518,85.96,91,28,8.99,EC,1675807340
63,ostrovnoy,68.0531,39.5131,34.02,75,80,25.08,RU,1675807440
64,wau,7.7029,27.9953,77.43,16,10,5.86,SS,1675807441
65,alyangula,-13.8483,136.4192,83.32,70,100,3.94,AU,1675807441
66,xambioa,-6.4111,-48.5364,75.4,92,81,2.06,BR,1675807444
67,souillac,-20.5167,57.5167,80.98,74,40,13.8,MU,1675807446
68,avarua,-21.2078,-159.775,84.25,79,20,11.5,CK,1675807446
69,cabo san lucas,22.8909,-109.9124,80.62,55,20,5.75,MX,1675807424
70,songkhla,6.8333,100.6667,73.45,94,40,3.4,TH,1675807447
71,nikolskoye,59.7035,30.7861,30.09,89,99,10.16,RU,1675807447
72,hithadhoo,-0.6,73.0833,81.1,70,79,8.14,MV,1675807449
73,rikitea,-23.1203,-134.9692,78.82,74,84,12.12,PF,1675807451
74,nelson bay,-32.7167,152.15,79.0,73,29,7.0,AU,1675807452
75,mahebourg,-20.4081,57.7,80.89,74,40,13.8,MU,1675807366
76,cidreira,-30.1811,-50.2056,76.33,74,9,10.8,BR,1675807453
77,touros,-5.1989,-35.4608,79.99,68,62,16.28,BR,1675807453
78,havelock,34.8791,-76.9013,62.56,53,0,8.05,US,1675807454
79,moron,-34.6534,-58.6198,96.06,38,3,9.04,AR,1675807454
80,caravelas,-17.7125,-39.2481,78.12,83,0,8.5,BR,1675807454
81,basco,20.4487,121.9702,76.68,76,4,16.87,PH,1675807455
82,gimli,50.6336,-96.9907,21.22,79,50,14.97,CA,1675807353
83,new norfolk,-42.7826,147.0587,58.5,62,8,0.58,AU,1675807164
84,esperance,-33.8667,121.9,68.79,67,100,11.21,AU,1675807456
85,seymchan,62.8833,152.4333,-27.02,98,100,2.57,RU,1675807456
86,luderitz,-26.6481,15.1594,66.99,80,3,19.13,NA,1675807456
87,berezyne,46.2294,29.2022,24.42,79,10,12.59,UA,1675807457
88,cuenca,-2.8833,-78.9833,69.93,43,75,13.8,EC,1675807458
89,pacifica,37.6138,-122.4869,62.4,61,75,8.99,US,1675807241
90,qaqortoq,60.7167,-46.0333,-13.22,69,0,7.38,GL,1675807458
91,itum-kale,42.7356,45.5758,25.16,92,99,1.07,RU,1675807459
92,ushuaia,-54.8,-68.3,55.06,54,40,11.5,AR,1675807373
93,bubaque,11.2833,-15.8333,75.29,69,39,17.09,GW,1675807460
94,marawi,7.9986,124.2928,62.6,92,92,1.32,PH,1675807461
95,tasiilaq,65.6145,-37.6368,1.56,36,3,32.91,GL,1675807428
96,brookings,44.3114,-96.7984,37.18,78,0,10.36,US,1675807462
97,eydhafushi,5.1033,73.0708,80.58,70,29,8.88,MV,1675807462
98,karlskoga,59.3267,14.5239,38.71,90,100,9.8,SE,1675807462
99,hobyo,5.3505,48.5268,75.74,79,11,13.11,SO,1675807463
100,aksaray,38.3726,34.0254,17.76,93,100,4.94,TR,1675807464
101,padang,-0.9492,100.3543,71.65,69,99,3.8,ID,1675807464
102,ambon,-3.6954,128.1814,78.94,89,40,2.3,ID,1675807445
103,sao joao da barra,-21.6403,-41.0511,78.89,89,100,3.4,BR,1675807465
104,curico,-34.9833,-71.2333,89.71,31,0,3.44,CL,1675807466
105,flinders,-34.5833,150.8552,71.19,92,99,3.0,AU,1675807467
106,ouargaye,11.5033,0.0572,84.25,16,66,7.92,BF,1675807467
107,neya,58.2972,43.8681,6.67,95,89,7.07,RU,1675807468
108,lavrentiya,65.5833,-171.0,-13.05,88,100,3.53,RU,1675807470
109,vilyuysk,63.7553,121.6247,-37.59,99,100,0.56,RU,1675807471
110,mitu,1.1983,-70.1733,79.59,81,81,2.39,CO,1675807471
111,sungaipenuh,-2.0833,101.3833,62.89,62,97,2.15,ID,1675807473
112,castro,-24.7911,-50.0119,67.15,86,11,6.33,BR,1675807364
113,vaini,-21.2,-175.2,82.56,89,75,10.36,TO,1675807474
114,airai,-8.9266,125.4092,61.45,93,95,1.5,TL,1675807475
115,yulara,-25.2406,130.9889,80.13,26,0,5.26,AU,1675807391
116,dikson,73.5069,80.5464,-12.26,92,100,20.45,RU,1675807425
117,kurilsk,45.2333,147.8833,21.67,66,98,6.76,RU,1675807477
118,utica,43.1009,-75.2327,41.63,62,96,7.78,US,1675807206
119,san vicente,-26.6167,-54.1333,79.9,37,16,1.07,AR,1675807478
120,teya,60.3778,92.6267,9.57,97,100,2.15,RU,1675807479
121,yellowknife,62.456,-114.3525,-1.68,78,75,9.22,CA,1675807425
122,itoman,26.1247,127.6694,66.22,88,20,6.91,JP,1675807373
123,ancud,-41.8697,-73.8203,63.55,79,7,9.26,CL,1675807481
124,bredasdorp,-34.5322,20.0403,67.35,74,93,9.46,ZA,1675807483
125,svetlaya,46.5389,138.3297,8.76,84,7,5.14,RU,1675807483
126,huarmey,-10.0681,-78.1522,76.35,73,15,9.15,PE,1675807484
127,shakhunya,57.6758,46.6114,5.4,97,99,7.38,RU,1675807484
128,monrovia,6.3005,-10.7969,76.77,89,51,6.35,LR,1675807357
129,matagami,49.7502,-77.6328,23.11,93,100,11.5,CA,1675807465
130,poum,-20.2333,164.0167,80.91,79,96,8.43,NC,1675807485
131,tambo,-14.8,-73.9167,40.3,89,93,8.5,PE,1675807486
132,jamestown,42.097,-79.2353,49.01,70,100,11.99,US,1675807487
133,kempsey,-31.0833,152.8333,71.94,80,97,0.51,AU,1675807487
134,thongwa,16.7619,96.5278,73.56,45,35,6.08,MM,1675807488
135,ivolginsk,51.7492,107.2837,-14.4,84,20,2.24,RU,1675807488
136,pevek,69.7008,170.3133,-22.23,95,100,2.8,RU,1675807470
137,provideniya,64.3833,-173.3,-2.09,71,100,8.95,RU,1675807489
138,carbondale,37.7273,-89.2168,50.0,93,100,5.75,US,1675807313
139,vao,-22.6667,167.4833,79.39,71,45,11.16,NC,1675807489
140,karratha,-20.7377,116.8463,85.15,62,35,2.42,AU,1675807489
141,ranfurly,-45.1333,170.1,61.11,41,13,10.87,NZ,1675807490
142,anju,39.6178,125.6647,22.05,73,2,4.59,KP,1675807490
143,poltavka,54.3663,71.7632,5.52,97,100,4.16,RU,1675807491
144,zwedru,6.0667,-8.1281,73.13,93,90,3.02,LR,1675807491
145,ribeira grande,38.5167,-28.7,55.78,66,20,13.0,PT,1675807492
146,almeirim,-1.5233,-52.5817,77.72,87,74,2.66,BR,1675807492
147,bantry,51.6833,-9.45,45.79,89,94,4.0,IE,1675807493
148,vicente guerrero,19.1194,-98.1708,71.8,20,0,11.39,MX,1675807213
149,arraial do cabo,-22.9661,-42.0278,76.96,100,75,9.22,BR,1675807493
150,port elizabeth,-33.918,25.5701,71.1,90,0,6.91,ZA,1675807217
151,esmeraldas,-19.7625,-44.3139,74.44,85,63,1.66,BR,1675807494
152,karoi,-16.8099,29.6925,62.35,94,3,4.14,ZW,1675807494
153,cabedelo,-6.9811,-34.8339,79.47,67,90,11.48,BR,1675807495
154,araouane,18.9048,-3.5265,72.91,14,56,11.9,ML,1675807495
155,leningradskiy,69.3833,178.4167,-25.37,96,100,5.59,RU,1675807496
156,severo-kurilsk,50.6789,156.125,21.18,62,57,10.74,RU,1675807439
157,gushikawa,26.3544,127.8686,65.43,94,100,0.0,JP,1675807496
158,santa teresa,10.2341,-66.6631,81.41,64,93,6.42,VE,1675807497
159,buchanan,5.8808,-10.0467,78.12,91,56,4.54,LR,1675807497
160,ahuimanu,21.4447,-157.8378,80.31,82,40,12.66,US,1675807498
161,ballina,-28.8667,153.5667,70.02,97,100,5.28,AU,1675807499
162,ilulissat,69.2167,-51.1,-9.38,77,100,9.22,GL,1675807499
163,east london,-33.0153,27.9116,71.28,87,100,10.31,ZA,1675807499
164,tabou,4.423,-7.3528,79.65,86,100,6.96,CI,1675807500
165,ambilobe,-13.2,49.05,72.95,96,100,1.86,MG,1675807500
166,codrington,-38.2667,141.9667,59.88,73,72,10.47,AU,1675807501
167,joshimath,30.5667,79.5667,33.94,46,1,9.82,IN,1675807501
168,narsaq,60.9167,-46.05,-1.98,69,0,6.89,GL,1675807502
169,mayskiy,47.6931,40.1025,18.81,82,100,19.73,RU,1675807349
170,tautira,-17.7333,-149.15,79.61,67,0,6.08,PF,1675807505
171,la paz,-16.5,-68.15,51.78,81,75,10.36,BO,1675807507
172,verkhnevilyuysk,63.4453,120.3167,-43.6,100,100,2.01,RU,1675807509
173,kondinskoye,59.6481,67.41,-12.42,100,97,3.76,RU,1675807509
174,soyo,-6.1349,12.3689,79.99,83,68,8.37,AO,1675807481
175,torbay,47.6666,-52.7314,24.39,82,75,21.99,CA,1675807511
176,berlevag,70.8578,29.0864,35.6,75,0,36.82,NO,1675807512
177,avera,33.194,-82.5271,69.31,50,97,4.07,US,1675807515
178,byron bay,-28.65,153.6167,69.94,67,96,6.15,AU,1675807429
179,tyrma,50.0833,132.1667,-29.07,99,20,2.06,RU,1675807517
180,tromso,69.6496,18.957,37.42,56,20,12.66,NO,1675807517
181,yeppoon,-23.1333,150.7333,74.98,73,69,16.53,AU,1675807518
182,atar,20.5169,-13.0499,63.86,21,93,11.12,MR,1675807518
183,mercedes,-34.6515,-59.4307,94.86,15,1,7.9,AR,1675807519
184,lebu,-37.6167,-73.65,62.28,77,0,17.49,CL,1675807519
185,marabba,12.35,32.1833,72.46,17,4,18.48,SD,1675807523
186,kaithal,29.8,76.3833,50.68,40,0,7.67,IN,1675807528
187,barcelos,41.5388,-8.6151,49.84,75,1,5.3,PT,1675807265
188,suntar,62.1444,117.6319,-30.14,98,100,1.74,RU,1675807541
189,mount gambier,-37.8333,140.7667,58.69,74,5,9.4,AU,1675807336
190,tucupita,9.0622,-62.051,77.94,76,79,6.2,VE,1675807542
191,kavieng,-2.5744,150.7967,81.43,78,100,8.99,PG,1675807455
192,shache,38.4167,77.2406,29.21,65,0,7.29,CN,1675807542
193,sioux lookout,50.1001,-91.917,19.47,68,75,8.05,CA,1675807543
194,cayenne,4.9333,-52.3333,77.04,94,75,3.44,GF,1675807362
195,saint-philippe,-21.3585,55.7679,80.19,84,81,13.56,RE,1675807546
196,cortez,37.3489,-108.5859,38.16,43,0,3.44,US,1675807546
197,komsomolskiy,40.4272,71.7189,34.52,86,10,6.91,UZ,1675807547
198,kruisfontein,-34.0033,24.7314,68.88,80,99,1.77,ZA,1675807259
199,gornoye loo,43.7129,39.6049,38.98,86,100,13.27,RU,1675807547
200,norman wells,65.282,-126.8329,-9.36,70,75,3.44,CA,1675807548
201,alexander city,32.944,-85.9539,69.58,40,0,4.61,US,1675807548
202,hambantota,6.1241,81.1185,77.34,100,20,6.91,LK,1675807548
203,bitung,1.4451,125.1824,74.25,91,100,6.85,ID,1675807549
204,nabire,-3.3667,135.4833,74.48,91,100,3.15,ID,1675807549
205,sotouboua,8.5667,0.9833,86.04,40,100,1.72,TG,1675807550
206,pyaozerskiy,65.8333,31.1667,32.45,90,100,7.99,RU,1675807550
207,lagoa,39.05,-27.9833,55.99,59,84,17.2,PT,1675807551
208,appleton,44.2619,-88.4154,39.94,71,75,16.11,US,1675807419
209,la cruz,23.9167,-106.9,71.76,50,73,12.97,MX,1675807551
210,saskylakh,71.9167,114.0833,-30.08,100,99,1.52,RU,1675807551
211,kaihua,23.3687,104.28,55.47,89,70,8.68,CN,1675807552
212,lata,40.1629,-8.3327,43.07,77,3,3.91,PT,1675807552
213,chokurdakh,70.6333,147.9167,-36.99,99,99,4.07,RU,1675807553
214,vallenar,-28.5708,-70.7581,82.6,37,17,8.1,CL,1675807350
215,bilma,18.6853,12.9164,69.21,19,82,6.85,NE,1675807553
216,petauke,-14.2426,31.3253,66.25,94,79,4.21,ZM,1675807554
217,jawhar,2.7809,45.5005,74.16,82,19,12.48,SO,1675807554
218,troitskoye,52.9821,84.6757,13.62,97,100,4.03,RU,1675807555
219,jian,27.1172,114.9793,50.56,96,99,1.36,CN,1675807555
220,saint george,37.1041,-113.5841,54.25,33,0,1.01,US,1675807424
221,san ramon,37.7799,-121.978,60.93,58,0,4.61,US,1675807538
222,hami,42.8,93.45,33.06,53,100,4.65,CN,1675807556
223,okha,53.5739,142.9478,-13.25,92,100,5.88,RU,1675807556
224,kudahuvadhoo,2.6708,72.8944,80.44,74,48,8.5,MV,1675807556
225,uniontown,39.9001,-79.7164,61.14,63,100,9.91,US,1675807557
226,matamoros,25.5333,-103.25,80.71,18,75,4.61,MX,1675807475
227,hlukhiv,51.6782,33.9162,13.03,94,6,6.4,UA,1675807557
228,kasempa,-13.4584,25.8338,63.19,97,100,6.71,ZM,1675807558
229,taoudenni,22.6783,-3.9836,68.11,19,88,10.22,ML,1675807540
230,muros,42.7762,-9.0603,45.09,65,5,19.51,ES,1675807558
231,shingu,33.7333,135.9833,42.84,86,1,7.78,JP,1675807559
232,asau,46.4333,26.4,23.92,96,100,4.36,RO,1675807559
233,imeni babushkina,59.7573,43.1285,14.47,94,100,9.57,RU,1675807560
234,victoria,22.2855,114.1577,64.94,93,91,8.99,HK,1675807492
235,yarmolyntsi,49.1924,26.8373,17.26,94,8,7.83,UA,1675807560
236,nacala,-14.5428,40.6728,76.08,92,100,7.4,MZ,1675807561
237,santiago de cuba,20.0247,-75.8219,82.51,65,75,13.8,CU,1675807561
238,bani walid,31.7566,13.9942,50.36,66,100,14.76,LY,1675807562
239,marrakesh,31.6315,-8.0083,53.67,62,40,1.14,MA,1675807288
240,san patricio,28.017,-97.5169,78.75,71,98,20.87,US,1675807563
241,sitka,57.0531,-135.33,39.09,75,100,3.44,US,1675807564
242,lompoc,34.6391,-120.4579,72.7,51,1,11.99,US,1675807565
243,turbat,26.0023,63.044,66.36,41,1,1.45,PK,1675807362
244,bambous virieux,-20.3428,57.7575,80.85,74,40,13.8,MU,1675807567
245,cherskiy,68.75,161.3,-32.55,99,100,5.39,RU,1675807568
246,richards bay,-28.783,32.0377,74.07,95,59,4.88,ZA,1675807569
247,bima,-8.4667,118.7167,76.39,94,100,1.95,ID,1675807570
248,rosetta,31.4044,30.4164,54.41,62,84,16.55,EG,1675807571
249,abha,18.2164,42.5053,53.85,71,0,4.61,SA,1675807300
250,san carlos de bariloche,-41.1456,-71.3082,80.35,17,20,14.97,AR,1675807573
251,urusha,54.05,122.9,-18.29,96,100,1.97,RU,1675807573
252,quelimane,-17.8786,36.8883,76.33,94,99,4.88,MZ,1675807574
253,vardo,70.3705,31.1107,33.78,75,40,34.52,NO,1675807574
254,saint-dizier,48.4167,5.0833,26.2,61,10,7.72,FR,1675807575
255,saldanha,-33.0117,17.9442,64.45,88,37,21.81,ZA,1675807575
256,prince rupert,54.3161,-130.3201,42.49,80,75,25.32,CA,1675807576
257,talnakh,69.4865,88.3972,-9.44,98,99,6.51,RU,1675807577
258,bathsheba,13.2167,-59.5167,79.41,73,40,16.11,BB,1675807577
259,pouebo,-20.4,164.5667,81.1,79,94,2.15,NC,1675807578
260,salalah,17.0151,54.0924,69.89,43,0,3.44,OM,1675807579
261,waingapu,-9.6567,120.2641,78.04,87,98,8.41,ID,1675807579
262,warburton,31.55,73.8333,50.85,46,36,3.44,PK,1675807579
263,sayyan,15.1718,44.3244,54.81,48,3,2.06,YE,1675807580
264,acapulco,16.8634,-99.8901,84.02,65,20,14.97,MX,1675807580
265,sao filipe,14.8961,-24.4956,68.88,64,3,15.3,CV,1675807475
266,wladyslawowo,54.7909,18.4009,33.48,87,76,10.31,PL,1675807581
267,taltal,-25.4,-70.4833,72.93,74,62,6.85,CL,1675807429
268,beloha,-25.1667,45.05,73.35,85,100,6.2,MG,1675807581
269,andenes,69.3143,16.1194,39.18,60,40,24.16,NO,1675807582
270,hattiesburg,31.3271,-89.2903,66.13,95,100,8.05,US,1675807583
271,chiang kham,19.5233,100.3,62.73,43,13,1.36,TH,1675807583
272,chifeng,42.2683,118.9636,15.82,40,0,6.08,CN,1675807584
273,aykino,62.2248,49.9922,14.92,93,100,10.02,RU,1675807584
274,nhamunda,-2.1861,-56.7131,77.31,93,86,0.74,BR,1675807585
275,doembang nangbuat,14.8333,100.1,79.05,78,2,6.67,TH,1675807585
276,oum hadjer,13.2954,19.6966,74.23,17,61,11.9,TD,1675807586
277,thompson,55.7435,-97.8558,1.56,78,100,4.61,CA,1675807586
278,nago,26.5881,127.9761,65.25,82,16,9.08,JP,1675807586
